Entity,Code,Year,Prevalence of moderate or severe food insecurity in the total population (percent) (3-year average) | 00210091 || Value | 006121 || Percent
Afghanistan,AFG,2015,45.1
Afghanistan,AFG,2016,49.6
Afghanistan,AFG,2017,54.3
Afghanistan,AFG,2018,57.5
Afghanistan,AFG,2019,63.1
Afghanistan,AFG,2020,70
Africa (FAO),,2015,46.5
Africa (FAO),,2016,48.9
Africa (FAO),,2017,50.8
Africa (FAO),,2018,51.7
Africa (FAO),,2019,53.3
Africa (FAO),,2020,55.5
Albania,ALB,2015,38.8
Albania,ALB,2016,39
Albania,ALB,2017,38.6
Albania,ALB,2018,37.1
Albania,ALB,2019,33.8
Albania,ALB,2020,30.9
Algeria,DZA,2015,22.9
Algeria,DZA,2016,21.5
Algeria,DZA,2017,19.7
Algeria,DZA,2018,17.6
Algeria,DZA,2019,17.6
Algeria,DZA,2020,19
Angola,AGO,2015,66.5
Angola,AGO,2018,70.1
Angola,AGO,2019,73.5
Angola,AGO,2020,77.7
Antigua and Barbuda,ATG,2020,33
Argentina,ARG,2015,19.2
Argentina,ARG,2016,25.9
Argentina,ARG,2017,32.3
Argentina,ARG,2018,35.8
Argentina,ARG,2019,35.8
Argentina,ARG,2020,37
Armenia,ARM,2017,17.1
Armenia,ARM,2018,14.8
Armenia,ARM,2019,12.7
Armenia,ARM,2020,10.7
Asia (FAO),,2015,17.6
Asia (FAO),,2016,18.1
Asia (FAO),,2017,19.3
Asia (FAO),,2018,20.4
Asia (FAO),,2019,22.7
Asia (FAO),,2020,23.9
Australia,AUS,2015,10.8
Australia,AUS,2016,11.8
Australia,AUS,2017,12.7
Australia,AUS,2018,13.3
Australia,AUS,2019,12.3
Australia,AUS,2020,11.9
Austria,AUT,2015,5.5
Austria,AUT,2016,5.2
Austria,AUT,2017,4.4
Austria,AUT,2018,3.6
Austria,AUT,2019,3
Austria,AUT,2020,3.3
Azerbaijan,AZE,2015,5.9
Azerbaijan,AZE,2016,7.7
Azerbaijan,AZE,2017,8.6
Azerbaijan,AZE,2018,9.6
Azerbaijan,AZE,2019,8.9
Azerbaijan,AZE,2020,9.5
Bahamas,BHS,2020,17.2
Bangladesh,BGD,2015,32.2
Bangladesh,BGD,2016,31.9
Bangladesh,BGD,2017,31.5
Bangladesh,BGD,2018,31.5
Bangladesh,BGD,2019,31.9
Bangladesh,BGD,2020,31.7
Barbados,BRB,2020,31.1
Belgium,BEL,2019,3.7
Belgium,BEL,2020,4.8
Belize,BLZ,2018,35.7
Belize,BLZ,2019,39
Belize,BLZ,2020,42.3
Benin,BEN,2015,55
Benin,BEN,2016,63.8
Benin,BEN,2017,66.3
Benin,BEN,2018,65.6
Benin,BEN,2019,65.7
Benin,BEN,2020,67.9
Bosnia and Herzegovina,BIH,2015,9.6
Bosnia and Herzegovina,BIH,2016,10.3
Bosnia and Herzegovina,BIH,2017,8.7
Bosnia and Herzegovina,BIH,2018,9.2
Bosnia and Herzegovina,BIH,2019,10
Bosnia and Herzegovina,BIH,2020,12.6
Botswana,BWA,2015,46.4
Botswana,BWA,2016,51.3
Botswana,BWA,2017,53.4
Botswana,BWA,2018,53.1
Botswana,BWA,2019,54
Botswana,BWA,2020,55.6
Brazil,BRA,2015,18.3
Brazil,BRA,2016,21.5
Brazil,BRA,2017,21.8
Brazil,BRA,2018,20.6
Brazil,BRA,2019,23.5
Brazil,BRA,2020,28.9
Bulgaria,BGR,2015,14.9
Bulgaria,BGR,2016,13.6
Bulgaria,BGR,2017,12
Bulgaria,BGR,2018,12.5
Bulgaria,BGR,2019,13.2
Bulgaria,BGR,2020,15.5
Burkina Faso,BFA,2015,41.8
Burkina Faso,BFA,2016,43
Burkina Faso,BFA,2017,42.9
Burkina Faso,BFA,2018,42.8
Burkina Faso,BFA,2019,47.9
Burkina Faso,BFA,2020,52.6
Cambodia,KHM,2015,48.9
Cambodia,KHM,2016,45.4
Cambodia,KHM,2017,44.9
Cambodia,KHM,2018,44.1
Cambodia,KHM,2019,46.6
Cambodia,KHM,2020,50
Cameroon,CMR,2015,49.9
Cameroon,CMR,2016,55.3
Cameroon,CMR,2017,58
Cameroon,CMR,2018,57
Cameroon,CMR,2019,56.4
Cameroon,CMR,2020,55.8
Canada,CAN,2015,5
Canada,CAN,2016,5
Canada,CAN,2017,5
Canada,CAN,2018,5.1
Canada,CAN,2019,5.8
Canada,CAN,2020,6.5
Cape Verde,CPV,2017,37.7
Cape Verde,CPV,2018,36.4
Cape Verde,CPV,2019,35.1
Cape Verde,CPV,2020,35.4
Caribbean (FAO),,2019,64.8
Caribbean (FAO),,2020,65
Central African Republic,CAF,2019,81.3
Central African Republic,CAF,2020,81.3
Central America (FAO),,2015,29.3
Central America (FAO),,2016,28.6
Central America (FAO),,2017,27.6
Central America (FAO),,2018,27.8
Central America (FAO),,2019,29.9
Central America (FAO),,2020,32.1
Central Asia (FAO),,2015,9.2
Central Asia (FAO),,2016,11.1
Central Asia (FAO),,2017,12.5
Central Asia (FAO),,2018,13.6
Central Asia (FAO),,2019,14.9
Central Asia (FAO),,2020,17.1
